date,Dummy1,Dummy2,Dummy3,boat,boatm,boatsd,house,housem,housesd
2000-01-01,0,0,0,76.29422516,76.29422516,15,0.707039781,0.707039781,0.15
2000-01-02,0,0,0,105.5705939,90.93240951,20.70151885,0.361347398,0.534193589,0.244441428
2000-01-03,0,0,0,80.49760695,87.45414199,15.82944965,0.342613245,0.470333475,0.205207574
2000-01-04,0,0,0,106.5751914,92.23440435,16.0764201,0.433436536,0.46110924,0.16856387
2000-01-05,0,0,0,84.23635516,90.63479451,14.37470767,0.517962285,0.472479849,0.148178229
2000-01-06,0,0,0,97.44422941,91.76970033,13.15423292,0.528941786,0.481890172,0.13452418
2000-01-07,0,0,0,139.2376318,98.5508334,21.58891451,0.458340432,0.478525923,0.123125369
2000-01-08,0,0,0,90.14543386,97.50015845,20.20716555,0.402886871,0.469071042,0.117086809
2000-01-09,0,0,0,77.36534051,95.26295646,20.05826518,0.516937828,0.474389574,0.110680788
2000-01-10,0,0,0,109.4450974,96.68117055,19.43562543,0.660366421,0.492987258,0.119782462
2000-01-11,0,0,0,114.5671065,98.30716473,19.21071603,0.574844002,0.500428781,0.116284965
2000-01-12,0,0,0,95.29616256,98.05624788,18.33731101,0.630680677,0.511283105,0.117075613
2000-01-13,0,0,0,107.5220693,98.78438799,17.75184511,0.266873419,0.49248236,0.130994498
2000-01-14,1,1,0,94.87306546,98.50500781,17.08742622,0.539986119,0.495875486,0.126494184
2000-01-15,0,0,0,78.46182681,97.16879574,17.25996383,0.428303684,0.491370699,0.123135139
2000-01-16,0,0,0,82.6169675,96.25930648,17.0669464,0.403349272,0.48586936,0.120978017
2000-01-17,0,0,0,101.0933958,96.54366468,16.56653951,0.732233492,0.500361368,0.131496242
2000-01-18,0,0,0,107.0231945,97.12586078,16.26060397,0.563802338,0.503885866,0.128443475
2000-01-19,0,0,0,102.9683111,97.43335817,15.85920832,0.653048701,0.511736541,0.129430347
2000-01-20,0,0,0,86.5101516,96.88719784,15.62826625,0.325785819,0.502439005,0.132662741
2000-01-21,0,0,0,108.5544242,97.44278005,15.44385554,0.546239136,0.504524726,0.129656421
2000-01-22,0,0,0,100.0404029,98.57355041,14.66780194,0.500196703,0.494675055,0.121075348
2000-01-23,0,0,0,99.99651124,98.30811791,14.58505216,0.479128405,0.500283675,0.117258186
2000-01-24,0,0,0,69.13889209,97.76722672,15.46279492,0.577472499,0.511467449,0.112574682
2000-01-25,0,0,0,97.48902704,97.33455223,15.33056806,0.190333187,0.499891099,0.131849407
2000-01-26,0,0,0,100.8120234,98.12386976,15.04654929,0.445821698,0.496455833,0.132294073
2000-01-27,0,0,0,92.26112179,97.87705511,15.10066811,0.497230324,0.494945763,0.132085542
2000-01-28,0,0,0,98.53257161,95.93871892,11.77165208,0.636417131,0.503425606,0.135295223
2000-01-29,0,0,0,89.8165756,95.923059,11.77996009,0.459248531,0.506109494,0.133751309
2000-01-30,0,0,0,105.2673113,97.25172428,11.1382291,0.37204603,0.499209885,0.136865685
2000-01-31,0,0,0,100.6325629,96.83207978,10.81724674,0.509452987,0.492023531,0.131850918
2000-02-01,0,0,0,117.1670959,96.9558888,11.04290801,0.512386506,0.489049365,0.130587701
2000-02-02,0,0,0,105.3456331,97.43443501,11.1842307,0.538934536,0.484680501,0.127100596
2000-02-03,0,0,0,117.8460982,97.92605544,11.85651815,0.655211706,0.5031728,0.121973548
2000-02-04,0,0,0,94.76573571,97.9209445,11.85792304,0.388015136,0.495936087,0.12416868
2000-02-05,1,0,0,113.3570544,99.582622,11.43205667,0.521505395,0.500374263,0.12329299
2000-02-06,0,0,0,91.4506899,100.0032754,10.9279855,0.877557847,0.522955624,0.145974066
